//===== uAthena backport (renewal dungeon/collection quests 2c, GENERATED) =====
//= dungeon/collection quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-collections.py
//= Source: npc/re/quests/quests_dungeons_200.txt
//============================================================
//===== rAthena Script =======================================
//= New dungeons
//===== Description: =========================================
//= [Walkthrough Conversion]
//===== Changelog: ===========================================
//= 1.0 Added sp_rudus4 quests. [Capuche]
//= 1.1 Added nif_dun01 and nif_dun02 quests. [Capuche]
//= 1.2 Added amicitia1 and amicitia2 quests. [Capuche]
//============================================================

// sp_rudus4
//[BACKPORT-BOUNDARY:pub_cat] pub_cat,94,43,5	script	Yulma#rudus4	4_F_ANYA,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 200) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Uh... who are you?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Sorry, I'm not good at remembering people's faces! But I think you are not good enough to ask about my work here.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 200 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 0:
		//[BACKPORT-GAP:ET_SMILE] emotion ET_SMILE;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Did you find any traces?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "You've come to the right place. This note is in Werner's handwriting.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thank you. We will hand this over to the secret wing agents for investigation.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Then you should be rewarded for your hard work.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thank you for coming back tomorrow and working with me.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Because I can't just leave this to anyone.";
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16535;
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16545;
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16534;
//[BACKPORT-BOUNDARY:pub_cat] 			getexp 17000000,12000000;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 4:
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Hmm? Have you changed your mind?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Well, then! We have to re-organize! Ugh.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Hero, why don't you reconsider calmly?";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	close;
//[BACKPORT-BOUNDARY:pub_cat] 
//[BACKPORT-BOUNDARY:pub_cat] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(16531,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(16533,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16535) == 2" );
//[BACKPORT-BOUNDARY:pub_cat] 
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(16530,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(16532,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(16534,PLAYTIME) == 2" );
//[BACKPORT-BOUNDARY:pub_cat] 
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 215 && (checkquest(16531,HUNTING) == -1 && checkquest(16530,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 215 && (checkquest(16533,HUNTING) == -1 && checkquest(16532,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 215 && (isbegin_quest(16535) == 0 && checkquest(16534,PLAYTIME) == -1)" );
//[BACKPORT-BOUNDARY:pub_cat] 	end;
//[BACKPORT-BOUNDARY:pub_cat] }

//[BACKPORT-BOUNDARY:amicitia1] amicitia1,57,242,3	script	Something#ami1	4_GC109,{
//[BACKPORT-BOUNDARY:amicitia1] 	if (0 == 1) {
//[BACKPORT-BOUNDARY:amicitia1] 		mes "[Something]";
//[BACKPORT-BOUNDARY:amicitia1] 		mes "There is something on the floor. Shall we take a closer look?";
//[BACKPORT-BOUNDARY:amicitia1] 		next;
//[BACKPORT-BOUNDARY:amicitia1] 		mes "[Something]";
//[BACKPORT-BOUNDARY:amicitia1] 		mes "Research memo in neat handwriting. Werner's handwriting is exactly like this.";
//[BACKPORT-BOUNDARY:amicitia1] 		next;
//[BACKPORT-BOUNDARY:amicitia1] 		mes "[Something]";
//[BACKPORT-BOUNDARY:amicitia1] 		mes "Let's take it and check it out.";
//[BACKPORT-BOUNDARY:amicitia1] 		setquest 16545;
//[BACKPORT-BOUNDARY:amicitia1] 		completequest 16535;
//[BACKPORT-BOUNDARY:amicitia1] 		close2;
//[BACKPORT-BOUNDARY:amicitia1] 		initnpctimer;
//[BACKPORT-BOUNDARY:amicitia1] 		disablenpc strnpcinfo(0);
//[BACKPORT-BOUNDARY:amicitia1] 		end;
//[BACKPORT-BOUNDARY:amicitia1] 	}
//[BACKPORT-BOUNDARY:amicitia1] 	mes "[Something]";
//[BACKPORT-BOUNDARY:amicitia1] 	mes "Something is off the floor.";
//[BACKPORT-BOUNDARY:amicitia1] 	mes "It looks like it's just garbage.";
//[BACKPORT-BOUNDARY:amicitia1] 	close;
//[BACKPORT-BOUNDARY:amicitia1] 
//[BACKPORT-BOUNDARY:amicitia1] OnTimer300000:	// unknown timer
//[BACKPORT-BOUNDARY:amicitia1] 	stopnpctimer;
//[BACKPORT-BOUNDARY:amicitia1] 	enablenpc strnpcinfo(0);
//[BACKPORT-BOUNDARY:amicitia1] 	end;
//[BACKPORT-BOUNDARY:amicitia1] }
//[BACKPORT-BOUNDARY:amicitia1] amicitia1,152,159,3	duplicate(Something#ami1)	Something#ami2	4_GC109
//[BACKPORT-BOUNDARY:amicitia1] amicitia1,262,139,3	duplicate(Something#ami1)	Something#ami3	4_GC109
//[BACKPORT-BOUNDARY:amicitia1] amicitia1,36,106,3	duplicate(Something#ami1)	Something#ami4	4_GC109
//[BACKPORT-BOUNDARY:amicitia1] amicitia1,244,49,3	duplicate(Something#ami1)	Something#ami5	4_GC109


// amicitia2
//[BACKPORT-BOUNDARY:pub_cat] pub_cat,89,32,3	script	Gerbena#ami	4_M_REBELLION2,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 230) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Wow, " + strcharinfo(0) + "! Can I get an autograph?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It's an honor! Hehe~";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 230 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 	mes "Hero, there was a homunculus intensive culture room on the second floor of the Amicitia lab.";
//[BACKPORT-BOUNDARY:pub_cat] 	mes "They were creating more powerful mutated chimeras.";
//[BACKPORT-BOUNDARY:pub_cat] 	next;
//[BACKPORT-BOUNDARY:pub_cat] 	mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 	mes "It's pitiful, but if they are released from the lab, they will do more damage than you can imagine.";
//[BACKPORT-BOUNDARY:pub_cat] 	mes "Can you help me clean up these chimeras?";
//[BACKPORT-BOUNDARY:pub_cat] 	next;
//[BACKPORT-BOUNDARY:pub_cat] 	switch( select( "Imitation and Real", "Natural change", "Don't help" ) ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 1:
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16536,PLAYTIME) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Have you already been there today? If so, how about taking a break?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "If you overwork your body, you may not do well.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Come back after dawn and work with us!";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16536;
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16537,HUNTING) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Some of the work they were doing in the incubator was mass production of mutated chimeras.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "They re-mutated the mutated homunculus and further strengthened their aggression.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Please hunt 15 <FONT COLOR = 0000CD>" + getmonsterinfo("CHIMERA_NAPEO", MOB_NAME) + " and " + getmonsterinfo("CHIMERA_GALENSIS", MOB_NAME) + "</FONT> each.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Both are creatures that imitate human form, but add a powerful transformation of the chimera properties to it.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It's been quite some time since the lab was closed and left unattended.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "A quick hunt would make me feel more comfortable.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			if (select( "Help hunting", "Do not hunt" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Ah, you changed your words!";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Gerbena is heartbroken!";
//[BACKPORT-BOUNDARY:pub_cat] 				next;
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "But it was our one-sided request.";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Even if you refuse, we can't help it...";
//[BACKPORT-BOUNDARY:pub_cat] 				close;
//[BACKPORT-BOUNDARY:pub_cat] 			}
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It's an honor that you help us!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Can I participate with you hero?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "He doesn't like it. He is more comfortable doing it alone, calm down, Gerbena.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Ugh! Please take care of it for me!!";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16537;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Please hunt 15 <FONT COLOR = 0000CD>" + getmonsterinfo("CHIMERA_NAPEO", MOB_NAME) + " and " + getmonsterinfo("CHIMERA_GALENSIS", MOB_NAME) + "</FONT> each.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Both are creatures that imitate human form, but add a powerful transformation of the chimera properties to it.";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Now the Illusion Forces are deployed and continue their mission.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thanks to the hero, it's easy to enter and subdue the Chimera.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Ugh, I also wanted to see the hero's wonderful battle in person...";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Maybe someday I'll have a chance to see you?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "If it's okay with you, why don't you come back tomorrow and work with us?";
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16537;
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16536;
//[BACKPORT-BOUNDARY:pub_cat] 			getexp 37253672,26077570;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 2:
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16538,PLAYTIME) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Have you already been there today? If so, how about taking a break?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "If you overwork your body, you may not do well.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Come back after dawn and work with us!";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16538;
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16539,HUNTING) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Among the homunculus in the intensive culture chamber, there are Mutant Chimera Lavaeter and Mutant Chimera Fulgor.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It looks similar to the existing Homunculus Dieter and Homunculus Bayeri, but they are very different.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It is different from a homunculus in that it reproduces itself and it decides without an owner.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "You can't rescue them or do anything. All, every single one of them has to be killed.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "So, hero, would you like to help us hunt 15 <FONT COLOR = 0000CD>" + getmonsterinfo("CHIMERA_LAVA", MOB_NAME) + " and " + getmonsterinfo("CHIMERA_FULGOR", MOB_NAME) + "</FONT> each?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			if (select( "Help hunting", "Do not hunt" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Ah, you changed your words!";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Gerbena is heartbroken!";
//[BACKPORT-BOUNDARY:pub_cat] 				next;
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "But it was our one-sided request.";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Even if you refuse, we can't help it...";
//[BACKPORT-BOUNDARY:pub_cat] 				close;
//[BACKPORT-BOUNDARY:pub_cat] 			}
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It's an honor that you help us!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Can I participate with you hero?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "He said he doesn't like it. He is more comfortable doing it alone, calm down, Gerbena.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Ugh! Please take care of it for me!!";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16539;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Hero, can you hunt 15 <FONT COLOR = 0000CD>" + getmonsterinfo("CHIMERA_LAVA", MOB_NAME) + " and " + getmonsterinfo("CHIMERA_FULGOR", MOB_NAME) + "</FONT> each?";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "You can't rescue them or do anything. All, every single one of them has to be killed.";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Yes! Mission completed, confirmed. Now, Illusion troops are in!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thanks to you, they will be able to easily enter and subdue the Chimera.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Ugh, I also wanted to see the hero's beautiful battle in person...";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Maybe someday I'll have a chance to see you?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "If it's okay with you, why don't you come back tomorrow and work with us?";
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16539;
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16538;
//[BACKPORT-BOUNDARY:pub_cat] 			getexp 37325968,26128177;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 3:
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Ah, you changed your words!";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Gerbena is heartbroken!";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "But it was our one-sided request.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Even if you refuse, we can't help it...";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	end;
//[BACKPORT-BOUNDARY:pub_cat] 
//[BACKPORT-BOUNDARY:pub_cat] OnInit:
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(16537,HUNTING) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_QUEST2, QMARK_YELLOW, "checkquest(16539,HUNTING) == 2" );
//[BACKPORT-BOUNDARY:pub_cat] 
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(16536,PLAYTIME) == 2" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(16538,PLAYTIME) == 2" );
//[BACKPORT-BOUNDARY:pub_cat] 
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 230 && (checkquest(16537,HUNTING) == -1 && checkquest(16536,PLAYTIME) == -1)" );
	//[BACKPORT-GAP:questinfo] questinfo( QTYPE_DAILYQUEST, QMARK_YELLOW, "BaseLevel >= 230 && (checkquest(16539,HUNTING) == -1 && checkquest(16538,PLAYTIME) == -1)" );
//[BACKPORT-BOUNDARY:pub_cat] 	end;
//[BACKPORT-BOUNDARY:pub_cat] }
